Datetime,t2m,z,tp,g_1000,t_1000,g_500,t_500,g_200,t_200,Temp
2014-11-17,280.4129125,37063.72,0.0004088855361749,0.00799732525,296.8907725,0.004425661975,266.87425,6.141303975e-05,219.32505,15.543333333333331
2018-04-10,279.5292675,37063.72,0.00031954317275,0.008640524675,296.877845,0.0039123794,267.5083625,6.614998025e-05,220.1986375,16.182083333333335
2015-07-18,279.61958,37063.72,0.00032542518,0.006630529975,296.59812250000004,0.003420248,266.11329,3.409548675e-05,220.2353175,14.570833333333333
2018-05-29,280.60483,37063.72,0.0001479542125,0.0084162265,296.7874,0.002974475725,267.92293,4.0977029e-05,219.5406175,16.59583333333333
2016-08-28,280.5812325,37063.72,5.72635325e-05,0.007819334125,297.0802525,0.003050587975,266.9691475,5.576759675e-05,217.4752975,16.0525
2015-08-01,280.39727,37063.72,0.0,0.005525720675,296.9416,0.0016389049149999,267.537395,1.7014099e-05,219.4225525,18.020833333333336
2015-03-21,281.4074625,37063.72,0.0004279857899999,0.00894553825,297.03596500000003,0.0046297007,267.614785,7.4145384e-05,219.3960425,14.495833333333334
2014-03-23,279.89044,37063.72,0.00021586777195,0.008522199,297.007845,0.0042452366,268.29983,6.1742961e-05,219.93363,15.92625
2015-05-08,282.14982,37063.72,3.0888012324999995e-05,0.0079142778999999,296.87446,0.0038576443999999,268.2165875,2.64670235e-05,220.5155475,17.141666666666666
2014-02-04,280.374935,37063.72,0.000180225120375,0.00816423275,297.31142,0.002944426875,268.4537075,7.872237e-05,219.7734925,16.781666666666666
2015-02-18,281.8471175,37063.72,0.000112156965,0.00845407875,297.183315,0.0031685069,268.8654,6.7429151e-05,219.9497925,16.675833333333333
2014-09-11,280.6329425,37063.72,0.0003728403257,0.00767570835,296.965445,0.003563428375,267.4345525,2.333335575e-05,219.89785,17.6375
2016-05-17,282.057845,37063.72,8.23249574425e-05,0.00878285025,296.71698,0.0040437118499999,267.96103,1.9550789375e-05,221.83409,18.012500000000003
2014-12-10,279.3104,37063.72,0.00044332165,0.008011749275,297.00123,0.00449036445,266.9902825,7.023266525e-05,220.0558975,17.695833333333333
2015-03-06,281.34695,37063.72,0.0003693082805,0.009444875,297.1970975,0.004543796875,268.293275,7.455982225e-05,219.104865,16.65833333333333
2014-10-07,280.4681875,37063.72,0.00021836208275,0.0085450301249999,296.946695,0.00420394235,267.51375,3.56968965e-05,219.964545,17.058333333333334
2018-10-05,279.754855,37063.72,0.000304416875,0.008123267075,296.58203000000003,0.004627286625,267.9274775,7.63055865e-05,219.1470125,16.870833333333334
2016-03-29,281.402425,37063.72,0.000575987629,0.00958939895,296.8964825,0.004372922425,269.09728,6.10884745e-05,221.359085,17.85666666666667
2014-11-23,280.5156525,37063.72,6.98373194e-05,0.006427319775,296.798725,0.002144010725,268.9032025,8.1524485e-05,220.06702,15.729166666666666
2015-05-23,281.248605,37063.72,5.352939375e-05,0.007724311,296.7988425,0.0025165997,268.578805,3.3100601e-05,220.89437,15.904166666666669
2018-11-14,281.4951625,37063.72,0.0003112710535,0.008790172825,296.96867,0.0050194615249999,268.849865,6.649712999999999e-05,220.59924,17.646250000000002
2015-10-07,282.1307325,37063.72,0.0016552153025,0.008979369,296.7896575,0.004229700875,267.9003225,2.21549995e-05,221.9209325,15.7
2014-11-26,281.5935075,37063.72,8.5928710375e-05,0.0074248105,296.996715,0.002998744,267.986155,4.196120425e-05,220.5491575,16.72833333333333
2016-02-19,283.22765,37063.72,0.000281317625,0.009165785125,297.0021825,0.00468771495,270.13529,7.130135799999999e-05,223.00902,19.2125
2015-12-11,281.9649975,37063.72,0.000250004111,0.008639070875,296.7864725,0.003994626375,269.1862675,2.704723775e-05,220.8431275,17.455
2014-07-26,280.5762875,37063.72,0.0002593954552499,0.007253699425,296.6486525,0.0037492112,266.41193,1.434888675e-05,221.7944425,16.03333333333333
2016-03-12,281.2738375,37063.72,0.000319874148015,0.009177285,296.9305325,0.0033815147,269.7205875,6.786826875e-05,221.0852225,15.922083333333331
2018-04-29,279.8988025,37063.72,6.61184303e-05,0.0077665081,297.011265,0.0038740993249999,267.78672,2.526584975e-05,219.1725,16.849999999999998
2016-03-31,282.21527000000003,37063.72,0.0002984537266924,0.0086729129999999,297.00255000000004,0.0041404325,269.2477025,7.31891475e-05,220.8872725,18.42833333333333
2014-04-25,281.5486275,37063.72,0.000366403954375,0.008927146375,296.7514825,0.00472617865,268.0066675,7.023219899999999e-05,219.1360825,17.145
2018-03-30,280.6805625,37063.72,0.0004156187565,0.00923816125,297.1219775,0.0043548998,268.4174875,7.1184477e-05,218.78098,15.71375
2015-06-11,281.7120175,37063.72,0.0001165552525,0.0075599659999999,296.9355925,0.003386582925,267.94697,4.23043965e-05,219.437035,15.920833333333334
2014-06-23,281.0650725,37063.72,9.3813519e-05,0.00605179785,296.82164750000004,0.003035752325,266.2125425,1.954147625e-05,220.305305,15.379166666666666
2016-06-09,280.28178,37063.72,0.0001536537925,0.008287833075,296.8053,0.003666956325,267.4225175,4.5468798e-05,222.0047275,17.692083333333333
2014-04-24,281.5754325,37063.72,0.0004012419444499,0.00897322125,296.8192125,0.0042622983,268.227225,4.657660675e-05,220.33379,17.31875
2016-06-20,280.7855075,37063.72,0.000165792181575,0.006976655,296.780475,0.003789080025,266.61512,2.547260375e-05,219.5615725,14.8875
2018-07-29,279.30288,37063.72,5.77872856e-05,0.005863271075,296.9438625,0.00232380235,266.1176025,1.94499735e-05,218.3185525,14.691666666666666
2015-08-04,280.74859000000004,37063.72,5.7327911500000005e-05,0.00637174055,296.50306750000004,0.002743382725,267.6879375,1.63509975e-05,219.266355,17.866666666666667
2016-04-17,281.4827075,37063.72,0.000374566764,0.00922414325,296.912085,0.00505125405,268.98093,4.89875675e-05,220.65242,18.27125
2016-01-04,281.90961,37063.72,0.00018364214375,0.009488902125,296.98304,0.002815008275,269.196255,4.847277875e-05,220.349465,17.072916666666668
2018-06-18,279.9302375,37063.72,4.579254882500001e-05,0.0059327132,296.60264,0.00227172065,266.2573,2.075196225e-05,219.27484,15.716666666666669
2016-09-26,280.287835,37063.72,0.00066495232335,0.008458102575,296.66766,0.003998226725,267.531065,3.748782925e-05,219.7584575,16.395833333333336
2016-12-11,279.2051925,37063.72,0.0006009061965,0.008548558075,296.864915,0.00337138775,267.9287525,1.869257525e-05,219.2061125,16.312083333333334
2014-03-10,280.2038875,37063.72,0.00049199837825,0.0086966075,297.16936,0.0043667290999999,267.9465625,6.10011625e-05,219.2531525,17.4125
2015-12-31,282.5726625,37063.72,0.00047193875875,0.0097302165,296.57783,0.0047001353,268.286155,3.175926375e-05,221.8730275,17.346249999999998
2018-02-03,280.73093,37063.72,8.6444431e-05,0.0086586665,297.19952,0.0027896727,267.6812425,5.651498175e-05,221.31942,15.348333333333333
2018-10-27,281.593885,37063.72,0.00037331251325,0.0083920085,296.9665675,0.0045437825,268.2194475,5.1914248e-05,220.7211325,17.651666666666664
